date;value
03.11.2016;688,7
04.11.2016;703,24
05.11.2016;703,42
06.11.2016;711,52
07.11.2016;703,13
08.11.2016;709,85
09.11.2016;723,27
10.11.2016;715,53
11.11.2016;716,41
12.11.2016;705,05
13.11.2016;702,03
14.11.2016;705,02
15.11.2016;711,62
16.11.2016;744,2
17.11.2016;740,98
18.11.2016;751,59
19.11.2016;751,62
20.11.2016;731,03
21.11.2016;739,25
22.11.2016;751,35
23.11.2016;744,59
24.11.2016;740,29
25.11.2016;741,65
26.11.2016;735,38
27.11.2016;732,03
28.11.2016;735,81
29.11.2016;735,6
30.11.2016;745,69
01.12.2016;756,77
02.12.2016;777,94
03.12.2016;771,15
04.12.2016;773,87
05.12.2016;758,7
06.12.2016;764,22
07.12.2016;768,13
08.12.2016;770,81
09.12.2016;772,79
10.12.2016;774,65
11.12.2016;769,73
12.12.2016;780,09
13.12.2016;780,56
14.12.2016;781,48
15.12.2016;778,09
16.12.2016;784,91
17.12.2016;790,83
18.12.2016;790,53
19.12.2016;792,71
20.12.2016;800,88
21.12.2016;834,28
22.12.2016;864,54
23.12.2016;921,98
24.12.2016;898,82
25.12.2016;896,18
26.12.2016;907,61
27.12.2016;933,2
28.12.2016;975,92
29.12.2016;973,5
30.12.2016;961,24
31.12.2016;963,74
01.01.2017;998,33
02.01.2017;1 021,75
03.01.2017;1 043,84
04.01.2017;1 154,73
05.01.2017;1 013,38
06.01.2017;902,2
07.01.2017;908,59
08.01.2017;911,2
09.01.2017;902,83
10.01.2017;907,68
11.01.2017;777,76
12.01.2017;804,83
13.01.2017;823,98
14.01.2017;818,41
15.01.2017;821,8
16.01.2017;831,53
17.01.2017;907,94
18.01.2017;886,62
19.01.2017;899,07
20.01.2017;895,03
21.01.2017;921,79
22.01.2017;924,67
23.01.2017;921,01
24.01.2017;892,69
25.01.2017;901,54
26.01.2017;917,59
27.01.2017;919,75
28.01.2017;921,59
29.01.2017;919,5
30.01.2017;920,38
31.01.2017;970,4
01.02.2017;989,02
02.02.2017;1 011,80
03.02.2017;1 029,91
04.02.2017;1 042,90
05.02.2017;1 027,34
06.02.2017;1 038,15
07.02.2017;1 061,35
08.02.2017;1 063,07
09.02.2017;994,38
10.02.2017;988,67
11.02.2017;1 004,45
12.02.2017;999,18
13.02.2017;990,64
14.02.2017;1 004,55
15.02.2017;1 007,48
16.02.2017;1 027,44
17.02.2017;1 046,21
18.02.2017;1 054,42
19.02.2017;1 047,87
20.02.2017;1 079,98
21.02.2017;1 115,30
22.02.2017;1 117,44
23.02.2017;1 166,72
24.02.2017;1 173,68
25.02.2017;1 143,84
26.02.2017;1 165,20
27.02.2017;1 179,97
28.02.2017;1 179,97
01.03.2017;1 222,50
02.03.2017;1 251,01
03.03.2017;1 274,99
04.03.2017;1 255,15
05.03.2017;1 267,12
06.03.2017;1 272,83
07.03.2017;1 223,54
08.03.2017;1 150,00
09.03.2017;1 188,49
10.03.2017;1 116,72
11.03.2017;1 175,83
12.03.2017;1 221,38
13.03.2017;1 231,92
14.03.2017;1 240,00
15.03.2017;1 249,61
16.03.2017;1 187,81
17.03.2017;1 100,23
18.03.2017;973,82
19.03.2017;1 036,74
20.03.2017;1 054,23
21.03.2017;1 120,54
22.03.2017;1 049,14
23.03.2017;1 038,59
24.03.2017;937,52
25.03.2017;972,78
26.03.2017;966,73
27.03.2017;1 045,77
28.03.2017;1 047,15
29.03.2017;1 039,97
30.03.2017;1 026,43
31.03.2017;1 071,79
01.04.2017;1 080,50
02.04.2017;1 102,17
03.04.2017;1 143,81
04.04.2017;1 133,25
05.04.2017;1 124,78
06.04.2017;1 182,68
07.04.2017;1 176,90
08.04.2017;1 175,95
09.04.2017;1 187,87
10.04.2017;1 187,13
11.04.2017;1 205,01
12.04.2017;1 200,37
13.04.2017;1 169,28
14.04.2017;1 167,54
15.04.2017;1 172,52
16.04.2017;1 182,94
17.04.2017;1 193,91
18.04.2017;1 211,67
19.04.2017;1 210,29
20.04.2017;1 229,08
21.04.2017;1 222,05
22.04.2017;1 231,71
23.04.2017;1 207,21
24.04.2017;1 250,15
25.04.2017;1 265,49
26.04.2017;1 281,08
27.04.2017;1 317,73
28.04.2017;1 316,48
29.04.2017;1 321,79
30.04.2017;1 347,89
01.05.2017;1 421,60
02.05.2017;1 452,82
03.05.2017;1 490,09
04.05.2017;1 537,67
05.05.2017;1 555,45
06.05.2017;1 578,80
07.05.2017;1 596,71
08.05.2017;1 723,35
09.05.2017;1 755,36
10.05.2017;1 787,13
11.05.2017;1 848,57
12.05.2017;1 724,24
13.05.2017;1 804,91
14.05.2017;1 808,91
15.05.2017;1 738,43
16.05.2017;1 734,45
17.05.2017;1 839,09
18.05.2017;1 888,65
19.05.2017;1 987,71
20.05.2017;2 084,73
21.05.2017;2 041,20
22.05.2017;2 173,40
23.05.2017;2 320,42
24.05.2017;2 443,64
25.05.2017;2 304,98
26.05.2017;2 202,42
27.05.2017;2 038,87
28.05.2017;2 155,80
29.05.2017;2 255,61
30.05.2017;2 175,47
31.05.2017;2 286,41
01.06.2017;2 407,88
02.06.2017;2 488,55
03.06.2017;2 515,35
04.06.2017;2 511,81
05.06.2017;2 686,81
06.06.2017;2 863,20
07.06.2017;2 732,16
08.06.2017;2 805,62
09.06.2017;2 823,81
10.06.2017;2 947,71
11.06.2017;2 958,11
12.06.2017;2 659,63
13.06.2017;2 717,02
14.06.2017;2 506,37
15.06.2017;2 464,58
16.06.2017;2 518,56
17.06.2017;2 655,88
18.06.2017;2 548,29
19.06.2017;2 589,60
20.06.2017;2 721,79
21.06.2017;2 689,10
22.06.2017;2 705,41
23.06.2017;2 744,91
24.06.2017;2 608,72
25.06.2017;2 589,41
26.06.2017;2 478,45
27.06.2017;2 552,45
28.06.2017;2 574,79
29.06.2017;2 539,32
30.06.2017;2 480,84
01.07.2017;2 434,55
02.07.2017;2 506,47
03.07.2017;2 564,06
04.07.2017;2 601,64
05.07.2017;2 601,99
06.07.2017;2 608,56
07.07.2017;2 518,66
08.07.2017;2 571,34
09.07.2017;2 518,44
10.07.2017;2 372,56
11.07.2017;2 337,79
12.07.2017;2 398,84
13.07.2017;2 357,90
14.07.2017;2 233,34
15.07.2017;1 998,86
16.07.2017;1 929,82
17.07.2017;2 228,41
18.07.2017;2 318,88
19.07.2017;2 273,43
20.07.2017;2 817,60
21.07.2017;2 667,76
22.07.2017;2 810,12
23.07.2017;2 730,40
24.07.2017;2 754,86
25.07.2017;2 576,48
26.07.2017;2 529,45
27.07.2017;2 671,78
28.07.2017;2 809,01
29.07.2017;2 726,45
30.07.2017;2 757,18
31.07.2017;2 875,34
01.08.2017;2 718,26
02.08.2017;2 710,67
03.08.2017;2 804,73
04.08.2017;2 895,89
05.08.2017;3 252,91
06.08.2017;3 213,94
07.08.2017;3 378,94
08.08.2017;3 419,94
09.08.2017;3 342,47
10.08.2017;3 381,28
11.08.2017;3 650,62
12.08.2017;3 884,71
13.08.2017;4 073,26
14.08.2017;4 325,13
15.08.2017;4 181,93
16.08.2017;4 376,63
17.08.2017;4 331,69
18.08.2017;4 160,62
19.08.2017;4 193,70
20.08.2017;4 087,66
21.08.2017;4 001,74
22.08.2017;4 100,52
23.08.2017;4 151,52
24.08.2017;4 334,68
25.08.2017;4 371,60
26.08.2017;4 352,40
27.08.2017;4 382,88
28.08.2017;4 382,66
29.08.2017;4 579,02
30.08.2017;4 565,30
31.08.2017;4 703,39
01.09.2017;4 892,01
02.09.2017;4 578,77
03.09.2017;4 582,96
04.09.2017;4 236,31
05.09.2017;4 376,53
06.09.2017;4 597,12
07.09.2017;4 613,50
08.09.2017;4 305,80
09.09.2017;4 317,90
10.09.2017;4 232,10
11.09.2017;4 203,00
12.09.2017;4 142,90
13.09.2017;3 849,70
14.09.2017;3 238,10
15.09.2017;3 698,00
16.09.2017;3 685,40
17.09.2017;3 666,30
18.09.2017;4 084,10
19.09.2017;3 900,00
20.09.2017;3 873,20
21.09.2017;3 603,40
22.09.2017;3 598,50
23.09.2017;3 779,60
24.09.2017;3 652,80
25.09.2017;3 930,00
26.09.2017;3 879,10
27.09.2017;4 205,40
28.09.2017;4 190,00
29.09.2017;4 169,90
30.09.2017;4 367,00
01.10.2017;4 403,74
02.10.2017;4 409,32
03.10.2017;4 317,48
04.10.2017;4 229,36
05.10.2017;4 328,41
06.10.2017;4 370,81
07.10.2017;4 426,89
08.10.2017;4 610,48
09.10.2017;4 772,02
10.10.2017;4 781,99
11.10.2017;4 826,48
12.10.2017;5 446,91
13.10.2017;5 647,21
14.10.2017;5 831,79
15.10.2017;5 678,19
16.10.2017;5 725,59
17.10.2017;5 605,51
18.10.2017;5 590,69
19.10.2017;5 708,52
20.10.2017;6 011,45
21.10.2017;6 031,60
22.10.2017;6 008,42
23.10.2017;5 930,32
24.10.2017;5 526,64
25.10.2017;5 750,80
26.10.2017;5 904,83
27.10.2017;5 780,90
28.10.2017;5 753,09
29.10.2017;6 153,85
30.10.2017;6 130,53
31.10.2017;6 468,40
01.11.2017;6 767,31
02.11.2017;7 078,50
03.11.2017;7 207,76
04.11.2017;7 379,95
05.11.2017;7 407,41
06.11.2017;7 022,76
07.11.2017;7 144,38
08.11.2017;7 459,69
09.11.2017;7 143,58
10.11.2017;6 618,14
11.11.2017;6 357,60
12.11.2017;5 950,07
13.11.2017;6 559,49
14.11.2017;6 635,75
15.11.2017;7 315,54
16.11.2017;7 871,69
17.11.2017;7 708,99
18.11.2017;7 790,15
19.11.2017;8 036,49
20.11.2017;8 200,64
21.11.2017;8 071,26
22.11.2017;8 253,55
23.11.2017;8 038,77
24.11.2017;8 253,69
25.11.2017;8 790,92
26.11.2017;9 330,55
27.11.2017;9 818,35
28.11.2017;10 058,80
29.11.2017;9 888,61
30.11.2017;10 233,60
01.12.2017;10 975,60
02.12.2017;11 074,60
03.12.2017;11 323,20
04.12.2017;11 657,20
05.12.2017;11 916,70
06.12.2017;14 291,50
07.12.2017;17 899,70
08.12.2017;16 569,40
09.12.2017;15 178,20
10.12.2017;15 455,40
11.12.2017;16 936,80
12.12.2017;17 415,40
13.12.2017;16 408,20
14.12.2017;16 564,00
15.12.2017;17 706,90
16.12.2017;19 497,40
17.12.2017;19 140,80
18.12.2017;19 114,20
19.12.2017;17 776,70
20.12.2017;16 624,60
21.12.2017;15 802,90
22.12.2017;13 831,80
23.12.2017;14 699,20
24.12.2017;13 925,80
25.12.2017;14 026,60
26.12.2017;16 099,80
27.12.2017;15 838,50
28.12.2017;14 606,50
29.12.2017;14 656,20
30.12.2017;12 952,20
31.12.2017;14 156,40
01.01.2018;13 657,20
02.01.2018;14 982,10
03.01.2018;15 201,00
04.01.2018;15 599,20
05.01.2018;17 429,50
06.01.2018;17 527,00
07.01.2018;16 477,60
08.01.2018;15 170,10
09.01.2018;14 595,40
10.01.2018;14 973,30
11.01.2018;13 405,80
12.01.2018;13 980,60
13.01.2018;14 360,20
14.01.2018;13 772,00
15.01.2018;13 819,80
16.01.2018;11 490,50
17.01.2018;11 188,60
18.01.2018;11 474,90
19.01.2018;11 607,40
20.01.2018;12 899,20
21.01.2018;11 600,10
22.01.2018;10 931,40
23.01.2018;10 868,40
24.01.2018;11 359,40
25.01.2018;11 259,40
26.01.2018;11 171,40
27.01.2018;11 440,70
28.01.2018;11 786,30
29.01.2018;11 296,40
30.01.2018;10 106,30
31.01.2018;10 221,10
01.02.2018;9 170,54
02.02.2018;8 830,75
03.02.2018;9 174,91
04.02.2018;8 277,01
05.02.2018;6 955,27
06.02.2018;7 754,00
07.02.2018;7 621,30
08.02.2018;8 265,59
09.02.2018;8 736,98
10.02.2018;8 621,90
11.02.2018;8 129,97
12.02.2018;8 926,57
13.02.2018;8 598,31
14.02.2018;9 494,63
15.02.2018;10 166,40
16.02.2018;10 233,90
17.02.2018;11 112,70
18.02.2018;10 551,80
19.02.2018;11 225,30
20.02.2018;11 403,70
21.02.2018;10 690,40
22.02.2018;10 005,00
23.02.2018;10 301,10
24.02.2018;9 813,07
25.02.2018;9 664,73
26.02.2018;10 366,70
27.02.2018;10 725,60
28.02.2018;10 397,90
01.03.2018;10 951,00
02.03.2018;11 086,40
03.03.2018;11 489,70
04.03.2018;11 512,60
05.03.2018;11 573,30
06.03.2018;10 779,90
07.03.2018;9 965,57
08.03.2018;9 395,01
09.03.2018;9 337,55
10.03.2018;8 866,00
11.03.2018;9 578,63
12.03.2018;9 205,12
13.03.2018;9 194,85
14.03.2018;8 269,81
15.03.2018;8 300,86
16.03.2018;8 338,35
17.03.2018;7 916,88
18.03.2018;8 223,68
19.03.2018;8 630,65
20.03.2018;8 913,47
21.03.2018;8 929,28
22.03.2018;8 728,47
23.03.2018;8 879,62
24.03.2018;8 668,12
25.03.2018;8 495,78
26.03.2018;8 209,40
27.03.2018;7 833,04
28.03.2018;7 954,48
29.03.2018;7 165,70
30.03.2018;6 890,52
31.03.2018;6 973,53
01.04.2018;6 844,23
02.04.2018;7 083,80
03.04.2018;7 456,11
04.04.2018;6 853,84
05.04.2018;6 811,47
06.04.2018;6 636,32
07.04.2018;6 911,09
08.04.2018;7 023,52
09.04.2018;6 770,73
10.04.2018;6 834,76
11.04.2018;6 968,32
12.04.2018;7 889,25
13.04.2018;7 895,96
14.04.2018;7 986,24
15.04.2018;8 329,11
16.04.2018;8 058,67
17.04.2018;7 902,09
18.04.2018;8 163,42
19.04.2018;8 294,31
20.04.2018;8 845,83
21.04.2018;8 895,58
22.04.2018;8 802,46
23.04.2018;8 930,88
24.04.2018;9 697,50
25.04.2018;8 845,74
26.04.2018;9 281,51
27.04.2018;8 987,05
28.04.2018;9 348,48
29.04.2018;9 419,08
30.04.2018;9 240,55
01.05.2018;9 119,01
02.05.2018;9 235,92
03.05.2018;9 743,86
04.05.2018;9 700,76
05.05.2018;9 858,15
06.05.2018;9 654,80
07.05.2018;9 373,01
08.05.2018;9 234,82
09.05.2018;9 325,18
10.05.2018;9 043,94
11.05.2018;8 441,49
12.05.2018;8 504,89
13.05.2018;8 723,94
14.05.2018;8 716,79
15.05.2018;8 510,38
16.05.2018;8 368,83
17.05.2018;8 094,32
18.05.2018;8 250,97
19.05.2018;8 247,18
20.05.2018;8 513,25
21.05.2018;8 418,99
22.05.2018;8 041,78
23.05.2018;7 557,82
24.05.2018;7 587,34
25.05.2018;7 480,14
26.05.2018;7 355,88
27.05.2018;7 368,22
28.05.2018;7 135,99
29.05.2018;7 472,59
30.05.2018;7 406,52
31.05.2018;7 494,17
01.06.2018;7 541,45
02.06.2018;7 643,45
03.06.2018;7 720,25
04.06.2018;7 514,47
05.06.2018;7 633,76
06.06.2018;7 653,98
07.06.2018;7 678,24
08.06.2018;7 624,92
09.06.2018;7 531,98
10.06.2018;6 786,02
11.06.2018;6 906,92
12.06.2018;6 582,36
13.06.2018;6 349,90
14.06.2018;6 675,35
15.06.2018;6 456,58
16.06.2018;6 550,16
17.06.2018;6 499,27
18.06.2018;6 734,82
19.06.2018;6 769,94
20.06.2018;6 776,55
21.06.2018;6 729,74
22.06.2018;6 083,69
23.06.2018;6 162,48
24.06.2018;6 173,23
25.06.2018;6 249,18
26.06.2018;6 093,67
27.06.2018;6 157,13
28.06.2018;5 903,44
29.06.2018;6 218,30
30.06.2018;6 404,00
01.07.2018;6 385,82
02.07.2018;6 614,18
03.07.2018;6 529,59
04.07.2018;6 597,55
05.07.2018;6 639,14
06.07.2018;6 673,50
07.07.2018;6 856,93
08.07.2018;6 773,88
09.07.2018;6 741,75
10.07.2018;6 329,95
11.07.2018;6 394,71
12.07.2018;6 228,81
13.07.2018;6 238,05
14.07.2018;6 276,12
15.07.2018;6 359,64
16.07.2018;6 741,75
17.07.2018;7 321,04
18.07.2018;7 370,78
19.07.2018;7 466,86
20.07.2018;7 354,13
21.07.2018;7 419,29
22.07.2018;7 418,49
23.07.2018;7 711,11
24.07.2018;8 424,27
25.07.2018;8 181,39
26.07.2018;7 951,58
27.07.2018;8 165,01
28.07.2018;8 192,15
29.07.2018;8 218,46
30.07.2018;8 180,48
31.07.2018;7 780,44
01.08.2018;7 624,91
02.08.2018;7 567,15
03.08.2018;7 434,39
04.08.2018;7 032,85
05.08.2018;7 068,48
06.08.2018;6 951,80
07.08.2018;6 753,12
08.08.2018;6 305,80
09.08.2018;6 568,23
10.08.2018;6 184,71
11.08.2018;6 295,73
12.08.2018;6 322,69
13.08.2018;6 297,57
14.08.2018;6 199,71
15.08.2018;6 308,52
16.08.2018;6 334,73
17.08.2018;6 580,63
18.08.2018;6 423,76
19.08.2018;6 506,07
20.08.2018;6 308,53
21.08.2018;6 488,76
22.08.2018;6 376,71
23.08.2018;6 534,88
24.08.2018;6 719,96
25.08.2018;6 763,19
26.08.2018;6 707,26
27.08.2018;6 884,64
28.08.2018;7 096,28
29.08.2018;7 047,16
30.08.2018;6 978,23
31.08.2018;7 037,58
01.09.2018;7 193,25
02.09.2018;7 272,72
03.09.2018;7 260,06
04.09.2018;7 361,66
05.09.2018;6 792,83
06.09.2018;6 529,17
07.09.2018;6 467,07
08.09.2018;6 225,98
09.09.2018;6 300,86
10.09.2018;6 329,70
11.09.2018;6 321,20
12.09.2018;6 351,80
13.09.2018;6 517,31
14.09.2018;6 512,71
15.09.2018;6 543,20
16.09.2018;6 517,18
17.09.2018;6 281,20
18.09.2018;6 371,30
19.09.2018;6 398,54
20.09.2018;6 519,67
21.09.2018;6 734,95
22.09.2018;6 721,98
23.09.2018;6 710,63
24.09.2018;6 595,41
25.09.2018;6 446,47
26.09.2018;6 495,00
27.09.2018;6 676,75
28.09.2018;6 644,13
29.09.2018;6 601,96
30.09.2018;6 625,56
01.10.2018;6 589,62
02.10.2018;6 556,10
03.10.2018;6 502,59
04.10.2018;6 576,69
05.10.2018;6 622,48
06.10.2018;6 588,31
07.10.2018;6 602,95
08.10.2018;6 652,23
09.10.2018;6 642,64
10.10.2018;6 585,53
11.10.2018;6 256,24
12.10.2018;6 274,58
13.10.2018;6 285,99
14.10.2018;6 290,93
15.10.2018;6 596,54
16.10.2018;6 596,11
17.10.2018;6 544,43
18.10.2018;6 476,71
19.10.2018;6 465,41
20.10.2018;6 489,19
21.10.2018;6 482,35
22.10.2018;6 487,16
23.10.2018;6 475,74
24.10.2018;6 495,84
25.10.2018;6 476,29
26.10.2018;6 474,75
27.10.2018;6 480,38
28.10.2018;6 486,39
29.10.2018;6 332,63
30.10.2018;6 334,27
31.10.2018;6 317,61
01.11.2018;6 377,78
02.11.2018;6 388,44
03.11.2018;6 361,26
04.11.2018;6 376,13
05.11.2018;6 419,66
06.11.2018;6 461,01
07.11.2018;6 530,14
08.11.2018;6 453,72
09.11.2018;6 385,62
10.11.2018;6 409,22
11.11.2018;6 411,27
12.11.2018;6 371,27
13.11.2018;6 359,49
14.11.2018;5 738,35
15.11.2018;5 648,03
16.11.2018;5 575,55
17.11.2018;5 554,33
18.11.2018;5 623,54
19.11.2018;4 871,49
20.11.2018;4 451,87
21.11.2018;4 602,17
22.11.2018;4 365,94
23.11.2018;4 347,11
24.11.2018;3 880,76
25.11.2018;4 009,97
26.11.2018;3 779,13
27.11.2018;3 820,72
28.11.2018;4 257,42
29.11.2018;4 278,85
30.11.2018;4 017,27
01.12.2018;4 214,67
02.12.2018;4 139,88
03.12.2018;3 894,13
04.12.2018;3 956,89
05.12.2018;3 753,99
06.12.2018;3 521,10
07.12.2018;3 419,94
08.12.2018;3 476,11
09.12.2018;3 614,23
10.12.2018;3 502,66
11.12.2018;3 424,59
12.12.2018;3 486,95
13.12.2018;3 313,68
14.12.2018;3 242,48
15.12.2018;3 236,76
16.12.2018;3 252,84
17.12.2018;3 545,86
18.12.2018;3 696,06
19.12.2018;3 745,95
20.12.2018;4 134,44
21.12.2018;3 896,54
22.12.2018;4 014,18
23.12.2018;3 998,98
24.12.2018;4 078,60
25.12.2018;3 815,49
26.12.2018;3 857,30
27.12.2018;3 654,83
28.12.2018;3 923,92
29.12.2018;3 820,41
30.12.2018;3 865,95
31.12.2018;3 742,70
01.01.2019;3 843,52
02.01.2019;3 943,41
03.01.2019;3 836,74
04.01.2019;3 857,72
05.01.2019;3 845,19
06.01.2019;4 076,63
07.01.2019;4 025,25
08.01.2019;4 030,85
09.01.2019;4 035,30
10.01.2019;3 678,92
11.01.2019;3 687,37
12.01.2019;3 661,30
13.01.2019;3 552,95
14.01.2019;3 706,05
15.01.2019;3 630,68
16.01.2019;3 655,01
17.01.2019;3 678,56
18.01.2019;3 657,84
19.01.2019;3 728,57
20.01.2019;3 601,01
21.01.2019;3 576,03
22.01.2019;3 604,58
23.01.2019;3 585,12
24.01.2019;3 600,87
25.01.2019;3 599,77
26.01.2019;3 602,46
27.01.2019;3 605,20
28.01.2019;3 470,45
29.01.2019;3 448,12
30.01.2019;3 486,18
31.01.2019;3 457,79
01.02.2019;3 487,95
02.02.2019;3 521,06
03.02.2019;3 464,01
04.02.2019;3 459,15
05.02.2019;3 466,36
06.02.2019;3 413,77
07.02.2019;3 399,47
08.02.2019;3 666,78
09.02.2019;3 671,20
10.02.2019;3 690,19
11.02.2019;3 659,45
12.02.2019;3 653,53
13.02.2019;3 632,07
14.02.2019;3 616,88
15.02.2019;3 620,81
16.02.2019;3 629,79
17.02.2019;3 673,84
18.02.2019;3 915,71
19.02.2019;3 947,09
20.02.2019;3 999,82
21.02.2019;3 954,12
22.02.2019;4 005,53
23.02.2019;4 142,53
24.02.2019;3 810,43
25.02.2019;3 882,70
26.02.2019;3 854,36
27.02.2019;3 851,05
28.02.2019;3 854,79
01.03.2019;3 859,58
02.03.2019;3 864,42
03.03.2019;3 847,18
04.03.2019;3 761,56
05.03.2019;3 896,38
06.03.2019;3 903,94
07.03.2019;3 911,48
08.03.2019;3 901,13
09.03.2019;3 963,31
10.03.2019;3 951,60
11.03.2019;3 905,23
12.03.2019;3 909,16
13.03.2019;3 906,72
14.03.2019;3 924,37
15.03.2019;3 960,91
16.03.2019;4 048,73
17.03.2019;4 025,23
18.03.2019;4 032,51
19.03.2019;4 071,19
20.03.2019;4 087,48
21.03.2019;4 029,33
22.03.2019;4 023,97
23.03.2019;4 035,83
24.03.2019;4 022,17
25.03.2019;3 963,07
26.03.2019;3 985,08
27.03.2019;4 087,07
28.03.2019;4 069,11
29.03.2019;4 098,37
30.03.2019;4 106,66
31.03.2019;4 105,40
01.04.2019;4 158,18
02.04.2019;4 879,88
03.04.2019;4 973,02
04.04.2019;4 922,80
05.04.2019;5 036,68
06.04.2019;5 059,82
07.04.2019;5 198,90
08.04.2019;5 289,77
09.04.2019;5 204,96
10.04.2019;5 324,55
11.04.2019;5 064,49
12.04.2019;5 089,54
13.04.2019;5 096,59
14.04.2019;5 167,72
15.04.2019;5 067,11
16.04.2019;5 235,56
17.04.2019;5 251,94
18.04.2019;5 298,39
19.04.2019;5 303,81
20.04.2019;5 337,89
21.04.2019;5 314,53
22.04.2019;5 399,37
23.04.2019;5 572,36
24.04.2019;5 464,87
25.04.2019;5 210,52
26.04.2019;5 279,35
27.04.2019;5 268,29
28.04.2019;5 285,14
29.04.2019;5 247,35
30.04.2019;5 350,73
01.05.2019;5 402,70
02.05.2019;5 505,28
03.05.2019;5 768,29
04.05.2019;5 831,17
05.05.2019;5 795,71
06.05.2019;5 746,81
07.05.2019;5 829,50
08.05.2019;5 982,46
09.05.2019;6 174,53
10.05.2019;6 378,85
11.05.2019;7 204,77
12.05.2019;6 972,37
13.05.2019;7 814,92
14.05.2019;7 994,42
15.05.2019;8 205,17
16.05.2019;7 884,91
17.05.2019;7 343,90
18.05.2019;7 271,21
19.05.2019;8 197,69
20.05.2019;7 978,31
21.05.2019;7 963,33
22.05.2019;7 680,07
23.05.2019;7 881,85
24.05.2019;7 987,37
25.05.2019;8 052,54
26.05.2019;8 673,22
27.05.2019;8 805,78
28.05.2019;8 719,96
29.05.2019;8 659,49
30.05.2019;8 319,47
31.05.2019;8 574,50
01.06.2019;8 564,02
02.06.2019;8 742,96
03.06.2019;8 208,99
04.06.2019;7 707,77
05.06.2019;7 824,23
06.06.2019;7 822,02
07.06.2019;8 043,95
08.06.2019;7 954,13
09.06.2019;7 688,08
10.06.2019;8 000,33
11.06.2019;7 927,71
12.06.2019;8 145,86
13.06.2019;8 230,92
14.06.2019;8 693,83
15.06.2019;8 838,38
16.06.2019;8 994,49
17.06.2019;9 320,35
18.06.2019;9 081,76
19.06.2019;9 273,52
20.06.2019;9 527,16
21.06.2019;10 144,56
22.06.2019;10 701,69
23.06.2019;10 855,37
24.06.2019;11 011,10
25.06.2019;11 790,92
26.06.2019;13 016,23
27.06.2019;11 182,81
28.06.2019;12 407,33
29.06.2019;11 959,37
30.06.2019;10 817,16
01.07.2019;10 583,13
02.07.2019;10 801,68
03.07.2019;11 961,27
04.07.2019;11 215,44
05.07.2019;10 978,46
06.07.2019;11 208,55
07.07.2019;11 450,85
08.07.2019;12 285,96
09.07.2019;12 573,81
10.07.2019;12 156,51
11.07.2019;11 358,66
12.07.2019;11 815,99
13.07.2019;11 392,38
14.07.2019;10 256,06
15.07.2019;10 895,09
16.07.2019;9 477,64
17.07.2019;9 693,80
18.07.2019;10 666,48
19.07.2019;10 530,73
20.07.2019;10 767,14
21.07.2019;10 599,11
22.07.2019;10 343,11
23.07.2019;9 900,77
24.07.2019;9 811,93
25.07.2019;9 911,84
26.07.2019;9 870,30
27.07.2019;9 477,68
28.07.2019;9 552,86
29.07.2019;9 519,15
30.07.2019;9 607,42
31.07.2019;10 085,63
01.08.2019;10 399,67
02.08.2019;10 518,17
03.08.2019;10 821,73
04.08.2019;10 970,18
05.08.2019;11 805,65
06.08.2019;11 478,17
07.08.2019;11 941,97
08.08.2019;11 966,41
09.08.2019;11 862,94
10.08.2019;11 354,02
11.08.2019;11 523,58
12.08.2019;11 382,62
13.08.2019;10 895,83
14.08.2019;10 051,70
15.08.2019;10 311,55
16.08.2019;10 374,34
17.08.2019;10 231,74
18.08.2019;10 345,81
19.08.2019;10 916,05
20.08.2019;10 763,23
21.08.2019;10 138,05
22.08.2019;10 131,06
23.08.2019;10 407,97
24.08.2019;10 159,96
25.08.2019;10 138,52
26.08.2019;10 370,82
27.08.2019;10 185,50
28.08.2019;9 754,42
29.08.2019;9 510,20
30.08.2019;9 598,17
31.08.2019;9 630,66
01.09.2019;9 757,97
02.09.2019;10 346,76
03.09.2019;10 623,54
04.09.2019;10 594,49
05.09.2019;10 575,53
06.09.2019;10 353,30
07.09.2019;10 517,25
08.09.2019;10 441,28
09.09.2019;10 334,97
10.09.2019;10 115,98
11.09.2019;10 178,37
12.09.2019;10 410,13
13.09.2019;10 360,55
14.09.2019;10 358,05
15.09.2019;10 347,71
16.09.2019;10 276,79
17.09.2019;10 241,27
18.09.2019;10 198,25
19.09.2019;10 266,41
20.09.2019;10 181,64
21.09.2019;10 019,72
22.09.2019;10 070,39
23.09.2019;9 857,38
24.09.2019;9 747,47
25.09.2019;8 486,99
26.09.2019;8 118,97
27.09.2019;8 251,85
28.09.2019;8 245,92
29.09.2019;8 104,19
30.09.2019;8 293,87
01.10.2019;8 343,28
02.10.2019;8 393,04
03.10.2019;8 259,99
04.10.2019;8 205,94
05.10.2019;8 151,50
06.10.2019;7 988,16
07.10.2019;8 245,62
08.10.2019;8 228,78
09.10.2019;8 595,74
10.10.2019;8 586,47
11.10.2019;8 321,76
12.10.2019;8 336,56
13.10.2019;8 321,01
14.10.2019;8 374,69
15.10.2019;8 205,37
16.10.2019;8 047,53
17.10.2019;8 103,91
18.10.2019;7 973,21
19.10.2019;7 988,56
20.10.2019;8 222,08
21.10.2019;8 243,72
22.10.2019;8 078,20
23.10.2019;7 514,67
24.10.2019;7 493,49
25.10.2019;8 660,70
26.10.2019;9 244,97
27.10.2019;9 551,71
28.10.2019;9 256,15
29.10.2019;9 427,69
